,Males
0,Alastair
1,Dennis_Aldermaston
2,Armenian_warlock
3,Arkie_Alderton
4,Raul_Almeida
5,Andrew
6,Uchi_Akimbo
7,Jatin_Agarkar
8,William_Alderton
9,Cornelius_Agrippa
10,Arcadinho
11,Actor_who_played_Crapaud
12,Angry_wizard
13,Basil_Aurelius_III
14,Astrix_Alixan
15,Duncan_Ashe
16,Silvio_Astolfi
17,Olaf_Andersen
18,Aviemore_station_master
19,Aravind_Chaudhary
20,Alguff_the_Awful
21,Acolyte_thug
22,Brandon_Angel
23,Falco_Aesalon
24,Jonny_Anomaly
25,Local_Sitemap
26,Johann_Agardh
27,Alderton
28,Orion_Amari
29,Edwin_Avarus
30,Giffard_Abbott
31,Yutaka_Amano
32,Omar_Abasi
33,Theophilus_Abbot
34,African_prince
35,Pedrus_Almeidus
36,Walter_Aragon
37,Unidentified_male_Auror_at_Hogwarts
38,Actor_who_played_Grenouille
39,Albino_peacock
40,Aragog
41,Albert
42,Stewart_Ackerley
43,Archie_Aymslowe
44,Angus
45,Cosme_Acajor
46,Unidentified_Aurors_stationed_at_the_Great_Hall
47,Euan_Abercrombie
48,Enoch_Acidus
49,Abernathy
50,Bertram_Aubrey
51,Architect_of_Hogwarts
52,Zakir_Akram
53,Ancient_African_sorcerer
54,Scott_Ancrum
55,Christian_Alexander
56,Babajide_Akingbade
57,Nick_Alas
58,Andros_the_Invincible
59,Owen_Anthony
60,Apothecary_shopkeeper
61,Arcus
62,Anderson
63,Roland_Abberley
64,Antonio
65,Arnold
66,Avery_I
67,Arthur
68,Adrian
69,Archibald_Alderton
70,Avery_II
71,Abraham
72,Bem
73,Archibald_Bennett
74,Burgock
75,Cygnus_Black_I
76,Billingsley
77,Regulus_Black
78,Borgin
79,David_Boorman_I
80,Angus_Buchanan
81,Herbert_Beery
82,Flavius_Belby
83,Trevor_Birch
84,Bogrod
85,Blagdon_Blay
86,Cygnus_Black_II
87,Yuri_Von_Blisch
88,Pierre_Bonaccord
89,Terry_Boot
90,Budleigh_Babberton_milkman
91,Old_Posh_Baron
92,Bloody_Baron
93,Boy_who_kept_a_bezoar_in_his_pocket
94,Sanderson_Bowles
95,Bradley
96,Brian
97,Binky
98,Gilbert_Bingley
99,Patrick_Bagby
100,Carlyle_Bimplethorpe
101,Buckbeak
102,Arjuna_Balaji
103,Sirius_Black_I
104,Arcturus_Black_II
105,Jimbo_Blishwick
106,Damien_Bandrel
107,Beedle_the_Bard
108,Marius_Black
109,Baruffio
110,Bran_the_Bloodthirsty
111,Cameron_Boyle
112,Phineas_Nigellus_Black
113,Raymond_Bloom
114,David_Blishen
115,Mungo_Bonham
116,Badgered_Boy
117,Blordak
118,Craig_Bowker_Junior
119,Brutus
120,Peter_Blotting
121,Webster_Boot
122,Bob
123,Lucas_Bargeworthy
124,Brevis_Birch
125,Credence_Barebone
126,Boy_2
127,Bruno_Bruunhart
128,Alistaire_Ballcocke
129,Ludovic_Bagman
130,Rupert_Brookstanton
131,Cygnus_Black_III
132,British_Prime_Minister_in_1996
133,Frank_Bryce
134,Zygmunt_Budge
135,Pollux_Black
136,John_Bunyan
137,Bilton_Bilmes
138,Mike_Boon
139,Bertie_Bott
140,Barny_the_Fruitbat
141,Barberus_Bragge
142,Kevin_Bletchley
143,Charlie_Baverstock
144,Yuri_Blishen
145,Kevin_Broadmoor
146,Hector_Bolobolo
147,Libatius_Borage
148,Barman_at_the_Three_Broomsticks
149,Eduardus_Limette_Black
150,Damocles_Belby
151,Edmund_Bollifant
152,Tristram_Bassenthwaite
153,Basil
154,Licorus_Black
155,Phineas_Black
156,Dennis_Bishop
157,Phineas_Bourne
158,Sage_Bragnam
159,Hamish_Buchanan
160,Yatin_Bhagat
161,Bloke_who_fixed_the_toilet_at_Leaky_Cauldron
162,Bedivere
163,Bald_Healer
164,Timothy_Blenkinsop
165,Martin_Beccles
166,Maxwell_Barnett
167,Robert_Bliss
168,Bilius
169,Lucian_Bole
170,Boy_who_failed_the_Avifors_Spell
171,Maximus_Brankovitch_III
172,Mordecai_Berrycloth
173,Barnabus_Blenkinsop
174,Karl_Broadmoor
175,Arcturus_Black_I
176,Boy_in_Study_Hall
177,Albert_Bellchant
178,Gordon_Brown
179,Chadwick_Boot
180,Bennett_Burgess
181,Broderick_Bode
182,Balfour_Blane
183,Yuri_Blischen
184,Robin_Botesdale
185,John_Bastedo
186,Otto_Bagman
187,Marcus_Belby
188,Local_Sitemap
189,Broom_Shop_shopkeeper
190,Rudolf_Brand
191,Oswald_Beamish
192,Black_Knight
193,Alphard_Black
194,Boniface
195,Borys_the_Brute
196,Norville_Bezerko
197,David_Boorman_II
198,Podric_Batworthy
199,Bodrod_the_Bearded
200,Regulus_Black_I
201,Albert_Boot
202,Edwin_Booth
203,Barnabas_the_Barmy
204,Ali_Bashir
205,Podric_Batworthy_XXIII
206,Lucan_Brattleby
207,Yuri_Blishenov
208,Angelo_Benitez
209,Boa_constrictor_at_the_zoo
210,Malcolm_Baddock
211,Cassius_Bell
212,Blodwyn_Bludd
213,Orion_Black
214,Henry_Bumblepuft
215,Wayne_Bostock
216,Bartholomew_Barebone
217,Sirius_Black_II
218,Hugh_Biggs
219,Benedict
220,Ethan_Bexley
221,Brice_Badeaux
222,Bimp
223,Michael_Babatola
224,Humphrey_Balsamo
225,Darius_Berrow
226,Archibald_Bienbon
227,Arcturus_Black_III
228,Heathcote_Barbary
229,William_Billings
230,Miles_Bletchley
231,Kelly_Brown
232,Pete_Balsall
233,Humphrey_Belcher
234,Bartholomew
235,Bernie
236,Fred_Baille
237,Igor_Brand
238,Eugene_Belcher
239,Bozo
240,Cuthbert_Binns
241,Philip_Blagdon
242,Borf
243,Astor_Bellchant
244,Bly
245,Alistair_Ballcocke
246,Bane
247,Edgar_Bones
248,Stubby_Boardman
249,Boy_who_played_Sir_Luckless
250,Boris_the_Bewildered
251,Boy_who_owned_a_magic_hamster
252,Sirius_Black
253,Stuart_Craggius
254,Howland_Coopey
255,Connolly
256,Alfred_Cattermole
257,Council_of_Magical_Law_guards
258,Cleaner_at_Leaky_Cauldron
259,Eddie_Carmichael
260,Bartemius_Crouch_Junior
261,Cresswell_brothers
262,Walter_Crane
263,Herbert_Chewsworthy_III
264,Clever_goblin
265,Luccas_Carusus
266,Stephen_Cornfoot
267,Caspar_Crouch
268,Carlos_Clodoaldo
269,Melvin_Catterick
270,Edgar_Cloggs
271,Owen_Cauldwell
272,Maximilian_Crowdy
273,Todd_Cribb
274,Chauncy
275,Rancorous_Carpe
276,Chas
277,Amycus_Carrow
278,Jason_Charmer
279,Nick_Clegg
280,Nicolaus_Copernicus
281,John_Constable
282,Buckley_Cooper
283,Bartemius_Crouch_Senior
284,Caelan
285,Oliver_Cartwright
286,Ritchie_Coote
287,Cottismore_Croyne
288,Colin_Creevey
289,Stephen_Challock
290,Brian_Cinderford
291,Crabbe
292,Crookshanks
293,Caractacus
294,Unidentified_Committee_for_the_Disposal_of_Dangerous_Creatures_member
295,Clarke
296,Terry_Chloe
297,Haniball_Carathi
298,George_Coutas
299,Crapaud
300,Richard_Carter
301,Fergus_Cowley
302,Cook_of_The_Hanged_Man
303,Calchas
304,Reginald_Cattermole
305,Mauricius_Carneirus
306,Mark_Constantine
307,Local_Sitemap
308,Crowd_outside_bakery_in_Surrey
309,Cedric
310,Andrew_Cleveley
311,Mauricio_Carneiro
312,Chief_Warlock_of_the_Wizengamot_in_1544
313,Poderick_Crookshank
314,Charlatan
315,Iain_Claverdon
316,Chrisp
317,Stuart_Craggy
318,Crispin_Cronk
319,Poderick_Cruickshank
320,Philbert_Chivers
321,Richard_Washburn_Child
322,Michael_Corner
323,Vincent_Crabbe
324,Angus_Campbell
325,Sol_Campbell
326,Silas_Crump
327,Georges_Clemenceau
328,Winston_Churchill
329,Cadogan
330,Saul_Croaker
331,Cyclops
332,Eurig_Cadwallader
333,Jeremy_Clarkson
334,Luke_Cholderton
335,Unidentified_boy_who_attended_Charm_School
336,Arturo_Cephalopos
337,Jacturus_Cloke_III
338,Bill_Clinton
339,Gregory_Cotton
340,Calvin_Coolidge
341,Dirk_Cresswell
342,Caesar
343,Howard_Chalk
344,Dennis_Creevey
345,Chambers
346,Ben_Copper
347,Barnabas_Cuffe
348,Muldoon_Cragg
349,Lennox_Campbell
350,Horatio_Cloke
351,Gideon_Crumb
352,Calid
353,Ceremony_official
354,Cadwallader
355,Catchpole
356,Diego_Caplan
357,Herbert_Chorley
358,Count
359,Albus_Dumbledore
360,Dan
361,Harold_Dingle
362,Dominic
363,Davies
364,Vernon_Dursley
365,Dragon_keeper
366,Durmstrang_boy
367,Dennis
368,Rob_Dowson
369,Charles_Dickens
370,Rohit_Das
371,Dobby
372,Devil
373,Distractible_Douglas
374,Derek
375,Aberforth_Dumbledore
376,Dudley_Dursley
377,Ananyo_Dhillon
378,Duke_of_Wellington
379,Unidentified_Department_of_Mysteries_intern
380,Daniel_Defoe
381,Davet_Dumont
382,Ivor_Dillonsby
383,Charles_Demengeot
384,Armando_Dippet
385,Ferdinand_da_Gama
386,Dougal
387,Dark_wizard_in_Knockturn_Alley
388,Nitin_Divekar
389,Percival_Dumbledore
390,Philbert_Deverill
391,Antonin_Dolohov
392,Barnabas_Deverill
393,Count_Dracula
394,William_de_Cognac
395,Jason_Denbright
396,Troy_Duvall
397,Vincent_Davies
398,Vasily_Dimitrov
399,Bowen_Duffield
400,John_Dawlish
401,Fernando_Diaz
402,Lord_Draben
403,Chester_Davies
404,Decorative_waiter_serving_dragon_tartare
405,Elphias_Doge
406,Alistair_Darling
407,Dirk
408,Local_Sitemap
409,Drake
410,Dishevelled_Wizard
411,Eldritch_Diggory
412,Dan_Darker
413,Frank_Doyle
414,Sebastian_Daley
415,Julius_Dehoff
416,Craig_Dunn
417,Arthur_Conan_Doyle
418,Simon_Dentata
419,Vlad_Drakul
420,Brennan_Doyle
421,Dedalus_Diggle
422,Dudley
423,Dre_Head
424,Driving_test_examiner
425,Peregrine_Derrick
426,Ragmar_Dorkins
427,Caradoc_Dearborn
428,Amos_Diggory
429,Dimitar_Draganov
430,Vincent_Davis
431,Julius_Dehoffe
432,Nathaniel_Douglas
433,Cedric_Diggory
434,Deek
435,Roger_Davies
436,Tycho_Dodonus
437,Kirley_Duke
438,Roddy_Doyle
439,Carlos_Eduardos
440,Jacob_Erland
441,Unidentified_examiner_with_a_wart_on_his_nose
442,Eduardo
443,Edward
444,Archer_Evermonde
445,Elderly_visitor_at_Leaky_Cauldron
446,Stanley_Eldridge
447,Samuel_Equiano
448,Charles_Edwards
449,Andre_Egwu
450,Edgar
451,Elton_Elderberry
452,Curtis_Evercreech
453,Mark_Evans
454,Local_Sitemap
455,Matthew_Echunga
456,Eargit_the_Ugly
457,Ekrizdis
458,Charles_Epanel
459,Elfric_the_Eager
460,Eldon_Elsrickle
461,Elliot_Evers
462,Entrance_Hall_Gryffindor_Prefect
463,Wilfred_Elphick
464,Everard
465,Perseus_Ecklington
466,Albert_Einstein
467,Joseph_Edwards
468,Heinrich_Eberstadt
469,Evil_sorcerer
470,Errol
471,Otto_Eduard
472,Erling_the_Great
473,Egbert_the_Egregious
474,Cecil_Edwards
475,Emeric_the_Evil
476,Mordicus_Egg
477,Kevin_Entwhistle
478,Fallen_Fifty
479,Michael_Frimley
480,Colby_Frey
481,Fry
482,Jake_Farley
483,Agilbert_Fontaine
484,Dexter_Fortescue
485,Fischer_Frey
486,Hedley_Fleetwood
487,Yann_Fredericks
488,Marshall_Fawley
489,Mervyn_Fenwick
490,Basil_Flack
491,Edward_Fountain
492,Fubster
493,William_Friend
494,Fuzzclaw
495,Barrett_Fay
496,Freddy_Forgione
497,Inigo_Fuente_Marrero
498,Mundungus_Fletcher
499,Marlowe_Forfang
500,Bilius_Finbok
501,Joshua_Flexson
502,Martin_Frolik
503,Fisher
504,Fulbert_the_Fearful
505,Barnabus_Finkley
506,Rod_Freddy
507,Lawrence_Feldman
508,Firenze
509,Denison_Frisby
510,Keaton_Flitney
511,Gregor_Favila
512,Grim_Fawley
513,Argus_Filch
514,Friar
515,Fiery_Death_Eater
516,Theodard_Fontaine
517,Francis
518,Dorian_Fungbury
519,Face_Paint_Kid
520,Wilhelm_Fischer
521,Eustace_Fawley
522,Florean_Fortescue
523,Gideon_Flatworthy
524,Martino_Frolic
525,Fang
526,Frazier
527,Fingal_the_Fearless
528,Fluffy
529,Terrence_Fogarty
530,Jake_Flinton
531,Merwyn_Finwick
532,Joseph_Friend
533,Nicolas_Flamel
534,Fat_Friar
535,Fawkes
536,Rufus_Foster
537,Phineas_Fletcher
538,Sullivan_Fawley
539,Rufus_Fudge
540,Herbert_Fleet
541,Eleazar_Fig
542,Local_Sitemap
543,Cornelius_Fudge
544,Sam_Fraddon
545,Flavius_Flint
546,Hector_Fawley
547,Otmar_Frick
548,Finch
549,Christopher_Flack
550,Hamish_Frater
551,Addison_Fawley
552,Forest_Vault_Acromantula
553,Filius_Flitwick
554,Limus_Filhous
555,Benjy_Fenwick
556,Elphinstone_Forgot
557,Flannery
558,Google_Flange
559,Finn
560,Forbidden_Forest_Trader
561,Darren_Floyd
562,Marcus_Fenwick
563,Robbie_Fenwick
564,Kevin_Farrell
565,Gato_Felinus
566,Father_Christmas
567,Ambrosius_Flume
568,Alistair_Fidgen
569,Marcus_Flint
570,Fat_ghost_in_stairwell
571,Thomas_Fillman
572,Father_of_boy_who_owned_a_magic_hamster
573,Patrick_Fincher
574,Charlie_Farley
575,Dietrich_Frenzen
576,Gianni_Fedele
577,Seamus_Finnigan
578,Fergus
579,Able_Fleming
580,Franciscus_Fieldwake
581,Angus_Fleet
582,Basil_Fronsac
583,Ghost_at_Gryffindor_Tower
584,Godelot
585,Dragomir_Gorgovitch
586,Robert_Green
587,Goblin_family_near_Nottingham
588,Gryffindor_Lad
589,Fenrir_Greyback
590,Unidentified_guitarist
591,Gorilla_at_the_zoo
592,Goyle
593,Ghost_of_a_ragged_man_wearing_chains
594,Gellert_Grindelwald
595,Robert_Grimsditch
596,Brothers_Grimm
597,Marvolo_Gaunt
598,Brian_Gagwilde
599,Davey_Gudgeon
600,Damon_Gosforth
601,Harold_Grace
602,Edmund_Grubb
603,Greek_man
604,Stephen_Gould
605,Portly_ghost
606,Gringotts_Guards
607,Ghost_of_a_highwayman
608,Corvinus_Gaunt
609,Grenouille
610,Galvin_Gudgeon
611,Charlie_G
612,Gavin
613,Arnold_Guzman
614,Nicolas_Grimmett
615,Merton_Graves
616,Victor_Gridley
617,John_Garry
618,Jeremiah_Garnet
619,Edmund_Gaddlegate
620,Kit_Gerrard
621,Ghost_carollers
622,Goliath
623,Amrish_Gupta
624,Gordon
625,Alastor_Gumboil
626,Reynard_Gage
627,Alberic_Grunnion
628,Brian_Gagwilde_III
629,Group_of_injured_giants
630,Austin_Guthrie
631,Brian_Gallagher
632,Gringotts_Head_Goblin
633,William_Gallagher
634,Gringott
635,Toby_Gleaves
636,Jakub_Gorski
637,Abraham_Grimblehawk
638,Gryffindor_boy_who_fetched_Harry_Potter
639,Mathis_Gage
640,Paul_Gallico
641,Chris_Garland
642,Gormless_Morgan
643,Percival_Graves
644,Ethan_Gerard
645,Gnarlak
646,Gunnar_Grimmson
647,Louis_Gage
648,Gondulphus_Graves
649,Local_Sitemap
650,Glen
651,Charles_Dana_Gibson
652,Hesphaestus_Gore
653,Godric_Gryffindor
654,Gareth_Greengrass
655,Gregory_the_Smarmy
656,Goblet_of_Fire_casket_carriers
657,Mykew_Gregorovitch
658,Golgomath
659,George_III
660,Gulray
661,Griphook
662,Gimkey
663,Gibbon
664,Grawp
665,Guillory
666,Gregory_Goyle
667,Ulick_Gamp
668,Grogory
669,Galileo_Galilei
670,Gossamer
671,Morfin_Gaunt
672,Godfrey
673,Anthony_Goldstein
674,Melvin_Godfrey
675,Gornuk
676,Franklin_Greenwood
677,Elias_Grimstone
678,Joseph_Heller
679,Henry
680,Martin_Helstrom
681,Jarleth_Hobart
682,Headmaster_of_Mahoutokoro_during_1990
683,Henerick
684,Ryan_Henry
685,Ralph_Heidelberger
686,Headmaster_of_Castelobruxo_during_1989
687,Jim_Hamilton
688,Niles_Hanley
689,Amos_Hopkins
690,Oakden_Hernshaw
691,Louis_Hubbard
692,Chris_Huhne
693,Unidentified_resting_Headmaster
694,Stephen_Hawking
695,Maynard_Hatton
696,Hugo_Pepper
697,Hengist_of_Upper_Barnton
698,Marcus_Hitchin
699,Stephan_Hodhedge
700,Robert_Hawking
701,Phillipus_von_Hohenheim
702,Ernest_Hawkworth
703,Henry_VI
704,John_Haas
705,Bob_Hitchens
706,Edwin_Halsted
707,Warty_Harris
708,John_Homme
709,Roger_Handlebaum
710,Handsome_Poltergeist
711,Howard
712,Geoffrey_Hooper
713,Kenneth_Hastings
714,Hooky
715,Ciceron_Harkiss
716,Unidentified_Hufflepuff_boy_who_carried_a_body_during_the_Battle_of_Hogwarts
717,Horace
718,Raashid_Hussain
719,Dirgah_Hagrid
720,Don_Harrison
721,Higglebottom
722,Avery_Hawksworth
723,Hilliard_Hobday
724,Curt_Hanger
725,Robert_Hilliard
726,Harold
727,Henry_VIII
728,Oakden_Hobday
729,Carl_Hopkins
730,Terrance_Hautsol
731,Gordon_Horton
732,Hereward
733,Robin_Higgy
734,Portrait_of_the_Healers
735,Hogwarts_student_that_bet_on_Fleur_Delacour
736,Helmut
737,Christopher_Hemsley
738,Terence_Higgs
739,David_Hamblin
740,Hankerton_Humble
741,Herschel_Haesito
742,Hufflepuff_Wizard_Duelling_Champion
743,Local_Sitemap
744,Johan_Hoffman
745,Hans
746,Hieronymus
747,Horst
748,Sanford_Humberston
749,Rubeus_Hagrid
750,Wu_Han_Po
751,Bertie_Higgs
752,Howard_Haywood
753,Hogsmeade_street_sweeper
754,Hogwarts_Express_conductor
755,Reginald_Heartachus
756,Hogwarts_school_mice
757,Wayne_Hopkins
758,Chester_Hidland
759,Egmont_Hobday
760,Basil_Horton
761,Noel_Harwich
762,Peter_Hansen
763,First_Headmaster_of_Hogwarts
764,Emanuel_Hurwitz
765,Declan_Haworth
766,Glover_Hipworth
767,Thornton_Harkaway
768,Jason_Huntingdon
769,Herpo_the_Foul
770,Clairvius_Hyppolite
771,Hogwarts_student_that_blamed_Harry_Potter
772,Stuart_Hogg
773,Henry_VII
774,Heady
775,Masaki_Hongo
776,Harper
777,Timothy_Hale
778,Hermes
779,Kevin_Hopwood
780,Stefan_Hoghedge
781,Hall
782,Brendon_Halkirk
783,Shimmy_Hardoteer
784,Zaccaria_Innocenti
785,Royston_Idlewind
786,Illyius
787,Ingolfr_the_Iambic
788,Duncan_Inglebee
789,Tamotsu_Iwamoto
790,Satoru_Iida
791,Isaiah
792,Malcolm_Ilminster
793,Shoma_Ichikawa
794,Inigo_Imago
795,Isaac
796,Local_Sitemap
797,Imp_at_the_Magical_Creatures_Reserve
798,John_Joseph_Merlin
799,Arsenius_Jigger
800,Albert_Jorkins
801,Johannes_Jonker
802,Lee_Jordan
803,Jesus
804,Judges_of_the_1379_duelling_contest
805,Stamford_Jorkins
806,Jay
807,Hector_Jenkins
808,Joey_Jenkins
809,Jim
810,John_Terry
811,Karl_Jenkins
812,Jasichus
813,Matthew_Jenkins
814,Timothy_Justin
815,Samuel_Journeux
816,Local_Sitemap
817,Stuart_Jones
818,Josiah_Jackson
819,Peter_James
820,Jerome
821,John_Talisker
822,John
823,Jack_Jodieman
824,Peter_Jones
825,Grimwold_Jorkins
826,Ernesto_Jags
827,Jack
828,Leonard_Jewkes
829,Herman_Junker
830,Bastien_Janvier
831,Granville_Jorkins
832,Sylvian_Jolicoeur
833,Jugson
834,Jason_Caffoe
835,Jacob_Kowalski
836,Mustafa_Kama
837,Aidan_Kiely
838,Clifford_Kessler
839,Olivier_Kikkert
840,Knight_with_an_arrow_sticking_out_of_his_forehead
841,Quentin_Kowalski
842,Kreacher
843,Yusuf_Kama
844,Kelpie_in_the_Great_Lake
845,Kris_Kolumbiko
846,Krall
847,Jimmy_Kiddell
848,Karkus
849,Kneil
850,Lukas_Karuzos
851,Hamish_Knighton
852,Porteus_Knatchbull
853,Andrew_Kirke
854,Silvanus_Kettleburn
855,Jan_Kowalski
856,Unidentified_king
857,Duncan_Knottingley
858,Local_Sitemap
859,Roland_Kegg
860,Goodwin_Kneen
861,James_Killick
862,Victor_Ketsueki
863,Humphrey_Kilburn
864,Danny_Kershaw
865,Matthew_Kettletoft
866,Marilias_Kistmanus
867,Karl
868,Sourav_Kartik
869,Biko_Kisawahi
870,Randolph_Keitch
871,Wilfred_Levi_Kidd
872,Keeper_of_the_reptile_house
873,Luxo_Karuzos
874,Igor_Karkaroff
875,Koldovstoretz_potions_champion
876,Viktor_Krum
877,Hirohisa_Kubo
878,Jae_Kim
879,John_Kent
880,Kevin
881,Ashok_Khanna
882,Luxo_Karuzos_II
883,Krafft
884,Montague_Knightley
885,Wilfred_Kidd_Senior
886,Michael_Karume
887,Linfred_of_Stinchcombe
888,Aamir_Loonat
889,Lyall_Lupin
890,Mark_Latchingdon
891,Luke
892,Unidentified_Leaky_Cauldron_client
893,Leaky_Cauldron_wizard_from_Belgium
894,Jack_London
895,Algie_Longbottom
896,Hector_Lamont
897,Erich_Ludendorff
898,Edward_Lupin
899,Wallace_Lassiter
900,Landlord_of_The_Hanged_Man
901,Rabastan_Lestrange
902,Cecil_Lee
903,Loxias
904,Floxel_Lestrange
905,Nobby_Leach
906,Amarillo_Lestoat
907,Edwardus_Lima
908,Radolphus_Lestrange
909,Bernard_Lockwood
910,Clive_Lundquist
911,Little_Hangleton_milkman
912,Steve_Laughalot
913,Eduardo_Lima_Filho
914,Liu_Tao
915,Holden_Ledbury
916,Gilderoy_Lockhart
917,Little_Whinging_milkman
918,Cerberus_Langarm
919,Lestrange
920,Harfang_Longbottom
921,Neil_Lament
922,Luciano_Limus
923,Maxwell_Lima
924,Eduardus_Lima
925,Guthrie_Lochrin
926,Karl_Limpley
927,Artemius_Lawson
928,Local_Sitemap
929,Lamont
930,Dai_Llewellyn
931,Jim_Luna
932,Alain_Lacroix
933,Lachlan_the_Lanky
934,Joe_Laurie
935,Barnaby_Lee
936,Matheus_Limusa
937,Russell_Lucky
938,Limunus
939,Remus_Lupin
940,Miro_Limus
941,Wizard_in_the_Leaky_Cauldron
942,Little_Whinging_postman
943,Carlos_Lopez
944,Raymund_Lambus
945,Chris_Lunney
946,Alexei_Levski
947,Rodolphus_Lestrange
948,Frank_Longbottom
949,Livius
950,Little_Hangleton_boys
951,Gabriel_Lithgow
952,Falco_Lestrange
953,Xenophilius_Lovegood
954,Leander_Prewett
955,Aidan_Lynch
956,Bogomil_Levski
957,Leon
958,Maxwell_Lazenby
959,Lars_Lundekvam
960,Laith
961,Neville_Longbottom
962,Limebert
963,Xander_Lofthouse
964,Ministry_of_Magic_lift_attendant
965,Mulciber_I
966,Ethelbard_Mordaunt
967,Manager_at_Eeylops_Owl_Emporium
968,MacDuff
969,Albert_McCausland
970,Sean_Miller
971,Montgomery
972,Armand_Malfoy
973,Newspaper_seller
974,Tom_Monk
975,Walden_Macnair
976,Stuart_McKinley
977,Maxwell
978,Dominic_Maestro
979,Cuthbert_Mockridge
980,Benjamin_McEwen
981,Sterling_McCubbin
982,Magical_Menagerie_salesman
983,Manager_of_Gambol_and_Japes_Wizarding_Joke_Shop
984,Dugald_McPhail
985,Thomas_McGruder
986,Kevinus_Morrisons
987,Mauricius
988,Paul_Mawdesley
989,Mr_Whiskers
990,Neil_La_Mounte
991,Graham_Montague
992,Ernest_Macmillan
993,Cyril_Meakin
994,Man_who_gave_Mr_Roberts_Galleons
995,Music_classroom_monitor
996,Harold_Minchum
997,Kieran_Muirhead
998,Manager_of_Flourish_and_Blotts
999,Raza_Mohammad
1000,Magnus_MacDonald
1001,Eric_Munch
1002,Draco_Malfoy
1003,Mulpepper
1004,Mike_Maloney
1005,David_Makehay
1006,Mr_Tibbles
1007,Zacharias_Mumps
1008,Arnulf_Moe
1009,Unidentified_Muggle_man
1010,Hamish_MacFarlan
1011,Alasdair_Maddock
1012,Abraxas_Malfoy
1013,Nicholas_Malfoy
1014,Trev_Mallory
1015,Merwyn_the_Malicious
1016,Mr_Leucrotta
1017,Minister_for_Magic_Support_Staff_official
1018,Titus_Mitcham
1019,Luc_Millefeuille
1020,McClaggan
1021,Lorcan_McLaird
1022,Angus_Matlock
1023,Magnus
1024,Robert_McGonagall_Junior
1025,Lucius_Malfoy
1026,Mungo_MacDuff
1027,Marauders
1028,Tobias_Misslethorpe
1029,Lars_Moberly
1030,Kenny_Markham
1031,Murphy_McNully
1032,Timothy_Morcott
1033,Regulus_Moonshine
1034,Martin_Miggs
1035,Robert_McGonagall_Senior
1036,Marius
1037,Irfan_Mustaq
1038,Matthew
1039,Unidentified_Hufflepuff_Seeker
1040,Menzies
1041,Malecrit
1042,Lachlan_MacKenzie
1043,Unidentified_Ravenclaw_Seeker
